file_path,description
Reports\desktop.ini,pending
Reports\Kimi K2 Operational Modes_ A Design Guide for Multi-Candidate Generation and Synthesis.pdf,pending
Reports\Combined_LLM_Summaries.txt,pending
Scripts\desktop.ini,pending
TaskBot\requirements.txt,pending
Workflows\design_strategist_entry.md,pending
Reports\Prompt1AssitantArchetectureReview,pending
Agents\Initialization Manifesto.txt,pending
Synthesizing Plan.md,pending
Scripts\exporter-markdown.js,pending
Workflows\desktop.ini,pending
Workflows\ExecutionWorkflow.md,pending
Reports\ID Match DIagnostic chatlog.txt,pending
Scripts\Corelink_schema.json,pending
Scripts\vtt_processor.py,pending
Agents\learning.json,pending
Reports\LearningOBJCHATGPTRESEARCH.pdf,pending
Outputs\CharterSystemErrorlogDUMP.txt,pending
Outputs\system_initialization_briefcurrent.md,pending
TaskBot\Design spec.md,pending
Reports\pastebin.txt,pending
The_Soul_Algorithm.md,pending
Reports\system_state_map_FULL.json,pending
TaskBot\fly.toml,pending
Outputs\Condensed SystemBrief.txt,pending
Scripts\.ArchiveScripts.lnk,pending
Scripts\chat_processord.py,pending
TaskBot\bot.py,pending
Outputs\TrainingOBJReport.txt,pending
Reports\Kimi K2 Optimization Manual_ Distillation, Meta-Prompting, and Long-Context Engineering.pdf,pending
Reports\log.txt,pending
Reports\learning.json,pending
Scripts\CoreCompile.py,pending
Reports\Designing an Advisor Agent for a Multi-Agent LLM System (Phase 1 Exploration).pdf,pending
Agents\desktop.ini,pending
Outputs\meta_designerinitialization_v1.2.json,pending
Scripts\Corelink.pyw,pending
TaskBot\Current status report.txt,pending
TaskBot\Dockerfile,pending
Reports\LearningReportsSummary.txt,pending
Corelink Expansion.md,pending
.Soul_Algorithm.lnk,pending
Reports\CORELINKREPORT).md,pending
Workflows\DesignRationalExecutionWF.txt,pending
Reports\R-K2-Self-Hardening.html,pending
Workflows\Workflows - Shortcut.lnk,pending
Reports\R-Personal-Hybrid-LLM Web UI Framework,pending
Scripts\Corelink.py,pending
Scripts\chat_processor.py,pending
Reports\GPTOracleExperiment1Chatlog,pending
Workflows\AdvisorAgents.md,pending
Reports\new 1.txt,pending
Reports\Report.txt,pending
Reports\Master Prompting Playbook for Kimi K2 Power Users.pdf,pending
Reports\Exhaustive Survey of Free AI‑Powered Context Cleaning Pipelines for Voice Input.pdf,pending
Workflows\ExecutionWorkflowneedsjsonfilled.md,pending
Reports\Research Report_ Conceptual Design of a Stateless Advisor Agent for Multi-Agent Systems.pdf,pending
Outputs\Blueprinting Documentation.md,pending
TaskBot\tasks.json,pending
Outputs\MetaArchetect.txt,pending
Reports\LOResarchPrompt.txt,pending
Outputs\desktop.ini,pending
